ENTRYPOINT                               = 0x00100008;
RunLeafSub                               = 0x0013e650;
RunLeaf                                  = 0x0013ef68;
light_rgb                                = 0x0013efc0;
SetCanalSub                              = 0x0013f0f0;
Call3DRipple                             = 0x001406a8;
ContCanal                                = 0x00140a60;
SetCanal                                 = 0x00140cc8;
SetGlowOfAFirefly                        = 0x00140d28;
SetFireflySub                            = 0x00141000;
SetFirefly                               = 0x001414a0;
SetSky                                   = 0x00141790;
SetPond                                  = 0x00141cd0;
SetHaze_Pond_SW                          = 0x001424e8;
SetHaze_Pond                             = 0x001424f0;
DrawNewPerticleSub                       = 0x001434b8;
SetEneFace                               = 0x00143a78;
SetSpirit                                = 0x001442d0;
SetFaceSpirit                            = 0x00144678;
SetSaveCameraLamp                        = 0x001454e0;
InitEffectRdr                            = 0x001457c0;
InitEffectRdrEF                          = 0x00145890;
GetBurnFireWork                          = 0x00145898;
SearchBurnFireFurnID                     = 0x001458d8;
SetRDLongFire2                           = 0x00145920;
SetRDLongFire                            = 0x00145a88;
ResetRDLongFire                          = 0x00145ac0;
SubRDFire                                = 0x00145b18;
SetRDFire3                               = 0x00146698;
ResetRDFire3                             = 0x001466f8;
SubRDFire3                               = 0x00146750;
SetRDPazzEne                             = 0x00146880;
ResetRDPazzEne                           = 0x001468a0;
SetRoomDirecPazzEne                      = 0x001468b0;
SetRDSmoke                               = 0x001469e0;
ResetRDSmoke                             = 0x00146a68;
SetRoomDirecSmoke                        = 0x00146aa8;
SetRDSunshine                            = 0x00146b10;
ResetRDSunshine                          = 0x00146bc8;
GetRDBloodDropWork                       = 0x00146c08;
SearchRDBloodDropWork                    = 0x00146c50;
SetRDBloodDrop                           = 0x00146c90;
ResetRDBloodDrop                         = 0x00146d68;
GetRDPFireWork                           = 0x00146db8;
SearchRDPFireWork                        = 0x00146e00;
SetRDPFire                               = 0x00146e40;
SetRDPFire2                              = 0x00146eb8;
ResetRDPFire                             = 0x00146ef8;
InitEffectEne                            = 0x00146f50;
InitEffectEneEF                          = 0x00146fe8;
SetETOCircleTexure                       = 0x00146ff0;
SetCamFont                               = 0x001474f8;
SetEFLight                               = 0x001481e8;
IniCamSearch                             = 0x001485d0;
SetCamSearch                             = 0x00148610;
RunCamSearch                             = 0x00148638;
IniCamView                               = 0x00148e18;
SetCamView                               = 0x00148e58;
RunCamViewP                              = 0x00148e88;
RunCamView                               = 0x001493b0;
IniCamPush                               = 0x00149b80;
SetCamPush                               = 0x00149bc0;
RunCamPushP                              = 0x00149bf0;
RunCamPush                               = 0x0014a0d8;
RunCamSlow2                              = 0x0014abe8;
IniCamSlow                               = 0x0014b230;
SetCamSlow                               = 0x0014b270;
RunCamSlow                               = 0x0014b2a0;
IniCamStop                               = 0x0014bfa0;
SetCamStop                               = 0x0014bfe0;
RunCamStop                               = 0x0014c010;
CheckCamSubEffect                        = 0x0014cb18;
SetSwordLineSub                          = 0x0014cba0;
SetSwordSwitch                           = 0x0014d368;
SetSwordLine                             = 0x0014d390;
SetSpiritAway                            = 0x0014d5a8;
SetNewEneOut                             = 0x0014da68;
SetEneDmgEffect3_Sub2                    = 0x0014ee50;
SetEneDmgEffect3                         = 0x0014f378;
SetEneSeal                               = 0x0014fa40;
EneDmgTexInit                            = 0x0014ff50;
LoadEneDmgTex                            = 0x0014ff90;
SetEneDmgTex                             = 0x00150050;
EneDmgTexDel                             = 0x00150128;
ZeroHourEneDmgTexDel                     = 0x001501e0;
SetEneDmgEffect1_Sub2                    = 0x00150218;
SetEneDmgEffect1_Sub                     = 0x001512b0;
SetEneDmgEffect1                         = 0x001512e8;
SetEneDmgEffect2_Sub2                    = 0x00151340;
SetEneDmgEffect2_Sub                     = 0x00151c80;
SetEneDmgEffect2                         = 0x001526b0;
gra2dInitDbgMenu                         = 0x001526c0;
gra2dDrawDbgMenuSub                      = 0x00152840;
gra2dDrawDbgMenu                         = 0x001530b8;
SetMaxNumber                             = 0x00153998;
InitShibataSet                           = 0x001539c0;
SetShibataSet                            = 0x001539c8;
InitPerformanceCounter                   = 0x00153c28;
StartPerformanceCounter                  = 0x00153c40;
StopPerformanceCounter                   = 0x00153c50;
DrawPerformanceCounter                   = 0x00153c60;
WaitFrameTop                             = 0x001541a0;
CheckHintTex                             = 0x00154208;
gra2dInitBG                              = 0x001545b8;
gra2dInitST                              = 0x00154610;
gra2dSubO                                = 0x00154638;
gra2dSubG0                               = 0x00154658;
gra2dSubG1                               = 0x00154680;
gra2dSubG2                               = 0x00154688;
gra2dSubG3                               = 0x00154690;
gra2dSubLAST                             = 0x001546f0;
gra2dDraw                                = 0x00154718;
InitMessage                              = 0x00154818;
SetMessageDirect                         = 0x00154838;
SetMessageAddr                           = 0x00154940;
SetMessage                               = 0x00154958;
MessageWaitOff                           = 0x00154988;
SetMesFrame2                             = 0x00154990;
SetMesFrame                              = 0x00154c08;
SetInteger                               = 0x00154c28;
SetInteger2                              = 0x00154c48;
SetInteger3                              = 0x00154ce8;
SetASCIIString                           = 0x00154d98;
SetASCIIString2                          = 0x00154db8;
SetASCIIString3                          = 0x00154dd0;
SetWString2                              = 0x00155040;
SetString                                = 0x001554e8;
SetString2                               = 0x00155860;
SetFontPacketHeader                      = 0x00155c00;
SetFont                                  = 0x00155e68;
FontInit                                 = 0x00156070;
SetFontTex                               = 0x001560e0;
SetFontEnv                               = 0x00156238;
SetFontPat                               = 0x00156318;
SetUnderLine                             = 0x001564f0;
PacketEnd                                = 0x00156620;
CopyStrDToStr                            = 0x00156698;
SetMessageV2                             = 0x001566f8;
SubMessageV3                             = 0x00156fe8;
SetMessageV3                             = 0x00157e50;
SetMessageV3_2                           = 0x00157e70;
MesPassCheck                             = 0x00157e90;
MesKeyCheck                              = 0x00157eb0;
MesStatusCheck                           = 0x00157f08;
DrawButtonTex                            = 0x00157f58;
DrawMessageBox                           = 0x00157ff0;
GetStrLength                             = 0x001583b8;
FontDispSample                           = 0x00158440;
NumberDisp                               = 0x00158578;
