kCopy                                    = 0x002289d0;
gs_limage2__local_1                      = 0x00371060;
gs_limage1__local_3                      = 0x003710c0;
gs_limage2__local_2                      = 0x00371120;
rrr__local_2                             = 0x00371180;
lll__local_2                             = 0x00372dd8;
mm1__local_2                             = 0x00374a30;
mm2__local_2                             = 0x00376688;
sss__local_2                             = 0x003782e0;
ccc__local_2                             = 0x00379f38;
hand_wrk                                 = 0x0037bb90;
dw                                       = 0x0037bc60;
pefi_once                                = 0x003809c0;
gs_simage1__local_5                      = 0x00389150;
eff_partsblur                            = 0x003891c0;
item_heat_onum                           = 0x00389200;
item_heat_use                            = 0x00389260;
item_heat_addr                           = 0x003892c0;
item_heat_pos                            = 0x00389320;
alp__local_4                             = 0x003894a0;
eff_dust                                 = 0x003894c0;
wwpos                                    = 0x0038b4c0;
ff__local_2                              = 0x0038b640;
hn                                       = 0x0038bb40;
bpos__local_1                            = 0x0038bd20;
opos                                     = 0x0038bd30;
tbl                                      = 0x0038beb0;
rs__local_1                              = 0x0038bf10;
eff_leaf                                 = 0x0038c810;
ene_particle                             = 0x0038e6d0;
amu_particle                             = 0x00397d00;
torch_particle                           = 0x0039af10;
smoke_particle                           = 0x003aa960;
ni                                       = 0x003b71a0;
rip                                      = 0x003b74a0;
ef_rdfire3_call                          = 0x003bfea0;
ef_rdfire3                               = 0x003bfeb8;
ef_smoke_addr                            = 0x003bfed0;
scw__local_3                             = 0x003bfee0;
sch__local_3                             = 0x003bff08;
alp__local_6                             = 0x003bff30;
cnt__local_7                             = 0x003bff58;
flow__local_1                            = 0x003bff80;
lig1                                     = 0x003bffb0;
lig2                                     = 0x003bffe0;
lig3                                     = 0x003c0010;
cnt__local_8                             = 0x003c0040;
spos2                                    = 0x003c0050;
spaway                                   = 0x003c0650;
sscl                                     = 0x003c0b98;
r__local_8                               = 0x003c0ba8;
flow__local_3                            = 0x003c0bb8;
bpos1__local_1                           = 0x003c0bd0;
nyoro2_npt                               = 0x003c0c00;
bpos__local_2                            = 0x003c0cc0;
bpos1__local_2                           = 0x003c0cf0;
reserve_lig                              = 0x003c0d00;
spos__local_1                            = 0x003c0d10;
enedmg_tex_addr                          = 0x003c1310;
new_perticle                             = 0x003c1320;
st_dbg                                   = 0x003c1e20;
ds__local_1                              = 0x003c1f28;
msdat                                    = 0x003c1f60;
mesv22                                   = 0x003c1fb8;
fnt_pkt                                  = 0x003c22d0;
g2d_end_pkt                              = 0x003c42d0;
g2d_top_pkt                              = 0x003c42f0;
cpos                                     = 0x003c4310;
alp__local_7                             = 0x003c4320;
efbuf                                    = 0x003c4330;
old_num                                  = 0x003c4340;
lights__local_1                          = 0x003c4350;
plights__local_1                         = 0x003c4500;
slights__local_1                         = 0x003c4e00;
lights__local_2                          = 0x003c5700;
plights__local_2                         = 0x003c58b0;
slights__local_2                         = 0x003c61b0;
lights__local_3                          = 0x003c6ab0;
plights__local_3                         = 0x003c6c60;
slights__local_3                         = 0x003c7560;
lights__local_4                          = 0x003c7e60;
ilights__local_1                         = 0x003c7ef0;
plights__local_4                         = 0x003c80a0;
slights__local_4                         = 0x003c89a0;
parallel                                 = 0x003c92a0;
point                                    = 0x003c9600;
spot                                     = 0x003c9960;
old_frame_counter__local_2               = 0x003c9cc0;
mir_reflect_spot                         = 0x003c9cd0;
tag_buffer                               = 0x003c9d10;
lights__local_5                          = 0x003f9d10;
slights__local_5                         = 0x003fa610;
le_ambient                               = 0x003faf10;
le_lights                                = 0x003faf20;
le_plights                               = 0x003fb0d0;
le_slights                               = 0x003fb9d0;
backup_block                             = 0x003fc2d0;
room_load_id                             = 0x003fc388;
p__local_1                               = 0x003fc410;
v                                        = 0x003fc420;
lights__local_6                          = 0x003fc430;
plights__local_5                         = 0x003fc5e0;
slights__local_6                         = 0x003fcee0;
rst                                      = 0x003fd7e0;
m_start                                  = 0x003fe320;
m_end                                    = 0x003ff220;
p3_buf                                   = 0x00400120;
tag__local_1                             = 0x00402120;
db__local_1                              = 0x00402180;
tag__local_2                             = 0x004023b0;
base__local_1                            = 0x00402410;
base3__local_1                           = 0x00402440;
starttag                                 = 0x004024a0;
stack_light                              = 0x004024b0;
stack_eye                                = 0x004024e0;
stack_light_num                          = 0x00402510;
tag__local_3                             = 0x00402540;
base__local_2                            = 0x004025a0;
base3__local_2                           = 0x004025d0;
tag__local_4                             = 0x00402630;
ndirection                               = 0x00402690;
spos__local_2                            = 0x004026a0;
InverseMatrix                            = 0x004026b0;
IPMatrix                                 = 0x004026f0;
CullingMatrix                            = 0x00402730;
wbbox                                    = 0x00402770;
viBufTag                                 = 0x00402800;
timeStamp                                = 0x00403810;
_0_buf                                   = 0x00406840;
ilight                                   = 0x00407040;
slight                                   = 0x004071f0;
plight                                   = 0x004073a0;
ambient                                  = 0x00407550;
lights__local_7                          = 0x00407560;
ilights__local_2                         = 0x004075f0;
plights__local_6                         = 0x004077a0;
slights__local_7                         = 0x004080a0;
pos                                      = 0x004089a0;
pos2                                     = 0x004089b0;
pv                                       = 0x004089c0;
iv                                       = 0x004089d0;
oc                                       = 0x004089e0;
tmpd__local_1                            = 0x00408c10;
tmpd__local_2                            = 0x00408c40;
tmpd__local_3                            = 0x00408c70;
tmp_aene_dat                             = 0x00408ca0;
spd__local_4                             = 0x00408ce0;
rate__local_3                            = 0x00408cf0;
trate__local_2                           = 0x00408d00;
padj                                     = 0x00408d10;
dp                                       = 0x00408d40;
spd__local_5                             = 0x00408d50;
rate__local_4                            = 0x00408d60;
trate__local_3                           = 0x00408d70;
p__local_4                               = 0x00408d80;
ep__local_1                              = 0x00408db0;
fade__local_1                            = 0x00408de0;
rate__local_5                            = 0x00408df0;
ep__local_2                              = 0x00408e00;
up                                       = 0x00408e30;
down                                     = 0x00408e50;
fade__local_2                            = 0x00408e70;
rate__local_6                            = 0x00408e80;
rate__local_7                            = 0x00408e90;
r_adj                                    = 0x00408ea0;
inf_dsp                                  = 0x00408eb0;
new_inf                                  = 0x00408ee0;
life_ball                                = 0x00409038;
prtcl_ball                               = 0x00409050;
flsh_max                                 = 0x00409230;
zanzo                                    = 0x00409240;
dmg_scr                                  = 0x00409360;
jet1                                     = 0x00409378;
jet2                                     = 0x004093f8;
znz                                      = 0x00409478;
lock_did                                 = 0x004094c0;
ep__local_3                              = 0x004094f0;
adj_valg_wrk                             = 0x00409590;
iew                                      = 0x00409860;
go_wrk                                   = 0x00409890;
albm_wrk                                 = 0x004098a0;
flsh__local_6                            = 0x004098b0;
cam_dsp                                  = 0x004098c0;
fade_ctr                                 = 0x004098e0;
file2d                                   = 0x004098f0;
mem_box                                  = 0x00409900;
menu_file                                = 0x00409948;
phot_file                                = 0x00409978;
menu_dsp_file                            = 0x004099b8;
menu_glist                               = 0x00409a20;
map                                      = 0x00409a30;
mrcl_lnz                                 = 0x00409a48;
sv_dsp_sw                                = 0x00409a58;
dsp_svp                                  = 0x00409a70;
albm_mode                                = 0x00409a80;
book                                     = 0x00409a90;
dorcon                                   = 0x00409ad8;
gs_limage1__local_4                      = 0x00409b00;
gs_limage2__local_3                      = 0x00409b60;
out_dither                               = 0x00409bc0;
title_sys                                = 0x00409bd0;
temp                                     = 0x00409be0;
save_soul_pos                            = 0x00409bf0;
end_cam_pos                              = 0x00409c00;
cam_move_speed                           = 0x00409c10;
cam_ref_adjust_val                       = 0x00409c20;
stf                                      = 0x00409c30;

/* labels found by spimdisasm that are not symbols */
D_00350000                               = 0x00350000;
